Year ,Month,Day,RiverWaterLevel
2014,6,23,22.78
2014,6,24,22.742
2014,6,25,22.748
2014,6,26,22.729
2014,6,27,22.71
2014,6,28,23.196
2014,6,29,23.139
2014,6,30,23.418
2014,7,1,23.586
2014,7,2,23.372
2014,7,3,23.208
2014,7,4,23.235
2014,7,5,22.976
2014,7,6,23.129
2014,7,7,22.913
2014,7,8,23.728
2014,7,9,23.391
2014,7,10,23.134
2014,7,11,23.144
2014,7,12,23.219
2014,7,13,23.342
2014,7,14,23.025
2014,7,15,22.906
2014,7,16,22.844
2014,7,17,23.522
2014,7,18,23.166
2014,7,19,22.943
2014,7,20,22.853
2014,7,21,22.786
2014,7,22,22.747
2014,7,23,22.88
2014,7,24,22.752
2014,7,25,22.716
2014,7,26,22.803
2014,7,27,22.72
2014,7,28,22.688
2014,7,29,22.975
2014,7,30,22.931
2014,7,31,23.151
2014,8,1,23.051
2014,8,2,22.795
2014,8,3,23.342
2014,8,4,23.125
2014,8,5,22.99
2014,8,6,22.879
2014,8,7,22.786
2014,8,8,22.781
2014,8,9,23.115
2014,8,10,22.859
2014,8,11,22.796
2014,8,12,22.787
2014,8,13,22.944
2014,8,14,22.935
2014,8,15,23.022
2014,8,16,23.535
2014,8,17,23.644
2014,8,18,23.089
2014,8,19,23.439
2014,8,20,23.166
2014,8,21,22.998
2014,8,22,22.876
2014,8,23,23.121
2014,8,24,23.076
2014,8,25,23.023
2014,8,26,23.09
2014,8,27,23.495
2014,8,28,23.118
2014,8,29,22.929
2014,8,30,22.836
2014,8,31,22.89
2014,9,1,22.77
2014,9,2,23.304
2014,9,3,23.585
2014,9,4,24.27
2014,9,5,24.651
2014,9,6,23.48
2014,9,7,23.293
2014,9,8,23.09
2014,9,9,22.963
2014,9,10,22.913
2014,9,11,22.884
2014,9,12,23.275
2014,9,13,24.584
2014,9,14,23.433
2014,9,15,23.26
2014,9,16,23.078
2014,9,17,23.076
2014,9,18,22.943
2014,9,19,22.965
2014,9,20,22.957
2014,9,21,23.471
2014,9,22,23.188
2014,9,23,23.009
2014,9,24,22.893
2014,9,25,22.916
2014,9,26,22.93
2014,9,27,23.031
2014,9,28,22.962
2014,9,29,22.875
2014,9,30,22.973
2014,10,1,24.277
2014,10,2,24.121
2014,10,3,23.658
2014,10,4,24.367
2014,10,5,25.76
2014,10,6,23.895
2014,10,7,23.479
2014,10,8,23.33
2014,10,9,23.204
2014,10,10,23.126
2014,10,11,25.034
2014,10,12,25.385
2014,10,13,24.037
2014,10,14,23.567
2014,10,15,23.452
2014,10,16,24.047
2014,10,17,23.88
2014,10,18,24.385
2014,10,19,24.101
2014,10,20,24.201
2014,10,21,23.776
2014,10,22,23.486
2014,10,23,23.527
2014,10,24,23.597
2014,10,25,24.065
2014,10,26,23.715
2014,10,27,23.51
2014,10,28,23.483
2014,10,29,23.445
2014,10,30,23.504
2014,10,31,23.416
2014,11,1,23.499
2014,11,2,23.942
2014,11,3,23.679
2014,11,4,23.33
2014,11,5,23.255
2014,11,6,23.404
2014,11,7,23.252
2014,11,8,23.172
2014,11,9,24.074
2014,11,10,23.594
2014,11,11,23.389
2014,11,12,23.387
2014,11,13,23.477
2014,11,14,23.507
2014,11,15,23.77
2014,11,16,23.521
2014,11,17,23.544
2014,11,18,25.033
2014,11,19,26.855
2014,11,20,25.136
2014,11,21,24.385
2014,11,22,24.118
2014,11,23,23.969
2014,11,24,23.934
2014,11,25,23.76
2014,11,26,23.606
2014,11,27,24.53
2014,11,28,24.219
2014,11,29,23.897
2014,11,30,23.662
2014,12,1,23.539
2014,12,2,23.582
2014,12,3,23.502
2014,12,4,24.268
2014,12,5,23.964
2014,12,6,24.142
2014,12,7,23.777
2014,12,8,23.956
2014,12,9,23.638
2014,12,10,23.506
2014,12,11,23.407
2014,12,12,23.356
2014,12,13,23.316
2014,12,14,23.277
2014,12,15,26.008
2014,12,16,27.125
2014,12,17,33.316
2014,12,18,36.423
2014,12,19,33.438
2014,12,20,28.087
2014,12,21,29.499
2014,12,22,37.505
2014,12,23,41.1
2014,12,24,41.1
2014,12,25,41.1
2014,12,26,41.1
2014,12,27,41.1
2014,12,28,41.1
2014,12,29,41.1
2014,12,30,41.1
2014,12,31,41.1
